

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 26 17:24:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   756                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   757                           ;	In-Circuit Debugger Mode bit
   758                           ;	DEBUG = 0x1, unprogrammed default
   759                           ;	Flash Program Memory Code Protection bit
   760                           ;	CP = OFF, Code protection off
   761  2007                     	org	8199
   762  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      7       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_writeDigit

Critical Paths under _timer_0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer_0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     318
                                              0 BANK0      7     7      0
                         _writeDigit
 ---------------------------------------------------------------------------------
 (2) _writeDigit                                           3     2      1     120
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _timer_0                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _writeDigit

 _timer_0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Feb 26 17:24:50 2023

                      pc 0002                       l52 00CE                       u64 00BD  
                     u65 00BB                       u90 0071                       u91 0070  
                     u95 006D                       fsr 0004                      l720 00B2  
                    l800 0032                      l730 00CD                      l722 00B5  
                    l810 0039                      l802 0034                      l724 00C2  
                    l812 003A                      l804 0035                      l726 00C3  
                    l830 0064                      l806 0036                      l728 00C4  
                    l832 0071                      l824 0042                      l808 0038  
                    l834 0079                      l826 004E                      l818 003E  
                    l828 005C                      l790 002B                      l792 002C  
                    l784 001D                      l794 002D                      l786 0020  
                    l796 002E                      l788 0028                      l798 002F  
                    u100 0086                      u101 0085                      u105 0082  
                    u117 0056                      fsr0 0004                     i1l35 00A8  
                   _TMR0 0001                     u2_20 008E                     u2_21 008D  
                   u3_20 00A1                     u3_21 00A0                     u3_25 009D  
                   _main 001D                     btemp 007E                     start 000E  
                  ?_main 0070                    i1l660 0094                    i1l662 00A1  
                  i1l664 00A3                    i1l656 008A                    i1l666 00A7  
                  i1l658 008E                    _PORTD 0008                    _TRISD 0088  
                  _state 0027                    main@i 0025                    main@j 0023  
                  pclath 000A          __end_of_timer_0 00B1                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 008A  
                 ??_main 0020                   _update 0076                   saved_w 007E  
              ??_timer_0 0070  __end_of__initialization 0019           __pcstackCOMMON 0070  
             __pbssBANK0 0027               __pmaintext 001D               __pintentry 0004  
             __stringtab 00CF                  __ptext1 00B1                  __ptext2 008A  
                _timer_0 008A     end_of_initialization 0019                _PORTAbits 0005  
              _PORTCbits 0007                _TRISAbits 0085                _TRISCbits 0087  
             _writeDigit 00B1      start_initialization 0011              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020             _currentDigit 0078  
            ?_writeDigit 0073                __pstrings 00CF                 ?_timer_0 0070  
      interrupt_function 0004          writeDigit@digit 0075          writeDigit@value 0073  
            __stringbase 00D4       __end_of__stringtab 00D5           writeDigit@nums 00D5  
             _INTCONbits 000B                 intlevel1 0000                stringcode 00CF  
 __end_ofwriteDigit@nums 00DF             ??_writeDigit 0074               _OPTION_REG 0081  
               stringdir 00CF                 stringtab 00CF       __end_of_writeDigit 00CF  
